flight_id,flight_no,flight_no_2,departure_city,dep_lon,dep_lat,arrival_city,arr_lon,arr_lat,actual_departure,actual_arrival,scheduled_flight_duration_minutes,model,occupancy_max,occupancy_actual,revenue_actual
136698,PG0480,PG048,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,2016-12-01 09:30,2016-12-01 10:19,50.0,Sukhoi Superjet-100,97,94,746400.00
202931,PG0481,PG048,Belgorod,36.5900993347168,50.643798828125,Anapa,37.347301483154,45.002101898193,2016-12-01 10:06,2016-12-01 10:55,50.0,Sukhoi Superjet-100,97,93,740100.00
136187,PG0252,PG025,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,2016-12-01 10:09,2016-12-01 11:49,100.0,Boeing 737-300,130,129,1873800.00
41385,PG0251,PG025,Moscow,37.4146,55.972599,Anapa,37.347301483154,45.002101898193,2016-12-01 15:06,2016-12-01 16:45,100.0,Boeing 737-300,130,111,1628600.00
136774,PG0480,PG048,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,2016-12-02 09:27,2016-12-02 10:17,50.0,Sukhoi Superjet-100,97,93,740100.00
202783,PG0481,PG048,Belgorod,36.5900993347168,50.643798828125,Anapa,37.347301483154,45.002101898193,2016-12-02 10:03,2016-12-02 10:53,50.0,Sukhoi Superjet-100,97,95,752700.00
136474,PG0252,PG025,Anapa,37.347301483154,45.002101898193,Moscow,37.4146,55.972599,2016-12-02 10:06,2016-12-02 11:44,100.0,Boeing 737-300,130,130,1886000.00
41351,PG0251,PG025,Moscow,37.4146,55.972599,Anapa,37.347301483154,45.002101898193,2016-12-02 15:07,2016-12-02 16:48,100.0,Boeing 737-300,130,116,1690800.00
136873,PG0480,PG048,Anapa,37.347301483154,45.002101898193,Belgorod,36.5900993347168,50.643798828125,2016-12-03 09:26,2016-12-03 10:17,50.0,Sukhoi Superjet-100,97,96,759000.00
202854,PG0481,PG048,Belgorod,36.5900993347168,50.643798828125,Anapa,37.347301483154,45.002101898193,2016-12-03 10:02,2016-12-03 10:52,50.0,Sukhoi Superjet-100,97,90,708600.00
